time,amplitude
0,0.429086434
0.01,0.454173499
0.02,0.433519007
0.03,0.518289003
0.04,0.409109802
0.05,0.46292901
0.06,0.51097146
0.07,0.498728621
0.08,0.424432584
0.09,0.505618848
0.1,0.552517246
0.11,0.537170175
0.12,0.476641765
0.13,0.422519669
0.14,0.462101006
0.15,0.557862966
0.16,0.439213639
0.17,0.557214885
0.18,0.513597684
0.19,0.591545681
0.2,0.576703793
0.21,0.675005644
0.22,0.650436616
0.23,0.570336976
0.24,0.600964687
0.25,0.591441272
0.26,0.64860822
0.27,0.582955798
0.28,0.569388911
0.29,0.521933464
0.3,0.493074734
0.31,0.477862524
0.32,0.479431647
0.33,0.479461546
0.34,0.45914263
0.35,0.548623393
0.36,0.457121832
0.37,0.444933142
0.38,0.557657987
0.39,0.567594599
0.4,0.550235517
0.41,0.497278644
0.42,0.496854184
0.43,0.53597267
0.44,0.512402759
0.45,0.56666065
0.46,0.413508538
0.47,0.545465216
0.48,0.399341577
0.49,0.508792603
0.5,0.373872531
0.51,0.404932018
0.52,0.429057206
0.53,0.425725662
0.54,0.350932226
0.55,0.406522616
0.56,0.441847287
0.57,0.429039818
0.58,0.536148307
0.59,0.429316335
0.6,0.473212802
0.61,0.483052781
0.62,0.532689118
0.63,0.433720169
0.64,0.398450486
0.65,0.422719662
0.66,0.319856596
0.67,0.347381728
0.68,0.324180595
0.69,0.4334184
0.7,0.370284771
0.71,0.422016234
0.72,0.364969972
0.73,0.503644303
0.74,0.45604128
0.75,0.458959274
0.76,0.444991355
0.77,0.511034725
0.78,0.512610572
0.79,0.377230338
0.8,0.402487635
0.81,0.454999189
0.82,0.360045701
0.83,0.434375223
0.84,0.391967193
0.85,0.386885882
0.86,0.454435141
0.87,0.45615598
0.88,0.516475841
0.89,0.434849357
0.9,0.510247699
0.91,0.556240144
0.92,0.64479652
0.93,0.563999794
0.94,0.574947245
0.95,0.567123129
0.96,0.643879786
0.97,0.603774569
0.98,0.645495718
0.99,0.647597051
1,0.620733988
1.01,0.576619765
1.02,0.683909297
1.03,0.630844325
1.04,0.662974814
1.05,0.793803532
1.06,0.81595467
1.07,0.809977776
1.08,0.830326142
1.09,0.875612202
1.1,0.834944906
1.11,0.886040016
1.12,0.941042367
1.13,0.976602446
1.14,0.885164186
1.15,1.029067607
1.16,0.960867421
1.17,0.969061266
1.18,1.011810911
1.19,0.92748391
1.2,0.909287771
1.21,0.856213903
1.22,0.926220697
1.23,0.815227964
1.24,0.769436907
1.25,0.791307973
1.26,0.754486189
1.27,0.72113757
1.28,0.846572464
1.29,0.697141373
1.3,0.808764097
1.31,0.702033814
1.32,0.716008585
1.33,0.783127558
1.34,0.65561508
1.35,0.689574758
1.36,0.774273651
1.37,0.676821391
1.38,0.683617411
1.39,0.707381776
1.4,0.718465579
1.41,0.747078275
1.42,0.766117468
1.43,0.815506378
1.44,0.724400209
1.45,0.798437155
1.46,0.751401701
1.47,0.79051023
1.48,0.659625944
1.49,0.7281649
1.5,0.656333342
1.51,0.625191094
1.52,0.585493065
1.53,0.580255811
1.54,0.702812738
1.55,0.663248466
1.56,0.589439389
1.57,0.608075115
1.58,0.547857653
1.59,0.584968766
1.6,0.590966934
1.61,0.584346727
1.62,0.557600762
1.63,0.619681759
1.64,0.519806461
1.65,0.503794837
1.66,0.643979885
1.67,0.652413893
1.68,0.571555811
1.69,0.621582287
1.7,0.593589818
1.71,0.565461439
1.72,0.62582559
1.73,0.653838133
1.74,0.592375529
1.75,0.625084428
1.76,0.544080276
1.77,0.652125459
1.78,0.534514156
1.79,0.569010077
1.8,0.561180698
1.81,0.485442036
1.82,0.487107685
1.83,0.427912976
1.84,0.46761736
1.85,0.40733061
1.86,0.37903426
1.87,0.333603761
1.88,0.395060074
1.89,0.271644649
1.9,0.307714719
1.91,0.419765543
1.92,0.347272372
1.93,0.496347921
1.94,0.434559969
1.95,0.531848998
1.96,0.52486151
1.97,0.588525656
1.98,0.577123828
1.99,0.692486322
2,0.616351281
2.01,0.505368541
2.02,0.608800408
2.03,0.539371348
2.04,0.434602357
2.05,0.39282597
2.06,0.476029263
2.07,0.491651836
2.08,0.417900544
2.09,0.478859565
2.1,0.499810197
2.11,0.501735667
2.12,0.437732692
2.13,0.519402863
2.14,0.430729526
2.15,0.406903348
2.16,0.427858166
2.17,0.386913777
2.18,0.305903756
2.19,0.201858161
2.2,0.292636919
2.21,0.240783296
2.22,0.210519674
2.23,0.260630646
2.24,0.273851765
2.25,0.274585131
2.26,0.409776142
2.27,0.316843015
2.28,0.380316245
2.29,0.416061968
2.3,0.405919381
2.31,0.409755109
2.32,0.33849293
2.33,0.40145767
2.34,0.45498918
2.35,0.470105416
2.36,0.496420255
2.37,0.424383744
2.38,0.376010489
2.39,0.391926295
2.4,0.357891697
2.41,0.377928263
2.42,0.303208803
2.43,0.408373282
2.44,0.288573183
2.45,0.326139625
2.46,0.3322051
2.47,0.325319124
2.48,0.284344996
2.49,0.346732965
2.5,0.313698586
2.51,0.362156736
2.52,0.297915168
2.53,0.307040048
2.54,0.21865122
2.55,0.265536794
2.56,0.150713667
2.57,0.144970802
2.58,0.199132855
2.59,0.183150732
2.6,0.114763812
2.61,0.097936352
2.62,0.119573958
2.63,0.090802664
2.64,0.197236999
2.65,0.217650475
2.66,0.232226701
2.67,0.260324579
2.68,0.216178935
2.69,0.237321339
2.7,0.31302858
2.71,0.353427099
2.72,0.296865364
2.73,0.261042779
2.74,0.219637433
2.75,0.252384516
2.76,0.246294575
2.77,0.162268392
2.78,0.209030073
2.79,0.235456888
2.8,0.227006217
2.81,0.132393915
2.82,0.162821656
2.83,0.221861254
2.84,0.241550345
2.85,0.299873736
2.86,0.28351009
2.87,0.423906424
2.88,0.391319337
2.89,0.328042801
2.9,0.423874297
2.91,0.403450422
2.92,0.374928424
2.93,0.360722256
2.94,0.308394032
2.95,0.277387649
2.96,0.309023033
2.97,0.350679636
2.98,0.248658455
2.99,0.355732124
3,0.296919264
3.01,0.320884275
3.02,0.39448814
3.03,0.432348596
3.04,0.436417752
3.05,0.369909939
3.06,0.465862724
3.07,0.37019505
3.08,0.432161153
3.09,0.466385905
3.1,0.444099349
3.11,0.388791658
3.12,0.538305677
3.13,0.437000156
3.14,0.423043552
3.15,0.494515823
3.16,0.419154101
3.17,0.486720803
3.18,0.410412982
3.19,0.444858686
3.2,0.313859587
3.21,0.409072428
3.22,0.345634792
3.23,0.278971585
3.24,0.294833638
3.25,0.295007515
3.26,0.238769367
3.27,0.266350999
3.28,0.351198783
3.29,0.310781148
3.3,0.266886695
3.31,0.264644721
3.32,0.294976559
3.33,0.294805146
3.34,0.196065892
3.35,0.273077945
3.36,0.220435527
3.37,0.21459326
3.38,0.311973882
3.39,0.268032646
3.4,0.234137965
3.41,0.199706031
3.42,0.215572239
3.43,0.190234076
3.44,0.29985193
3.45,0.176201283
3.46,0.258845682
3.47,0.337914544
3.48,0.280785743
3.49,0.35310101
3.5,0.456779337
3.51,0.476628119
3.52,0.495224714
3.53,0.52513914
3.54,0.455182248
3.55,0.434755494
3.56,0.500804871
3.57,0.405950598
3.58,0.44700679
3.59,0.294445401
3.6,0.302747088
3.61,0.301381825
3.62,0.213005461
3.63,0.279691154
3.64,0.289996942
3.65,0.187992217
3.66,0.267977271
3.67,0.236973879
3.68,0.207143092
3.69,0.33572179
3.7,0.207196757
3.71,0.181421966
3.72,0.155709734
3.73,0.232407515
3.74,0.239104268
3.75,0.162711648
3.76,0.177280141
3.77,0.123416595
3.78,0.083250991
3.79,0.179537787
3.8,0.1578617
3.81,0.135327047
3.82,0.144303097
3.83,0.161309107
3.84,0.187866324
3.85,0.140995114
3.86,0.165732522
3.87,0.149585054
3.88,0.289414968
3.89,0.202328386
3.9,0.232725681
3.91,0.25368437
3.92,0.278511093
3.93,0.189918859
3.94,0.149514303
3.95,0.166428325
3.96,0.196804067
3.97,0.171124492
3.98,0.036466601
3.99,0.008634277
4,0.117205963
4.01,0.111299318
4.02,0.125475045
4.03,0.086945924
4.04,0.018330995
4.05,0.161948664
4.06,0.171394022
4.07,0.19352812
4.08,0.133313048
4.09,0.21198966
4.1,0.255045866
4.11,0.312249988
4.12,0.252928413
4.13,0.253583784
4.14,0.256380897
4.15,0.34687175
4.16,0.371873763
4.17,0.273177571
4.18,0.394484765
4.19,0.284872767
4.2,0.27078112
4.21,0.292852663
4.22,0.307243844
4.23,0.234369052
4.24,0.230299317
4.25,0.100000871
4.26,0.192912382
4.27,0.117811687
4.28,0.164766918
4.29,0.103550464
4.3,0.024020839
4.31,0.155614617
4.32,0.068470721
4.33,0.047602025
4.34,0.051548593
4.35,0.08154197
4.36,0.079604052
4.37,0.078205557
4.38,0.077705546
4.39,0.104446959
4.4,0.101843868
4.41,0.16708402
4.42,0.125559669
4.43,0.192042244
4.44,0.239213043
4.45,0.179007123
4.46,0.213952304
4.47,0.268149766
4.48,0.222551624
4.49,0.379180635
4.5,0.285169059
4.51,0.362610282
4.52,0.363575615
4.53,0.423466574
4.54,0.448790069
4.55,0.564432453
4.56,0.589846396
4.57,0.607431888
4.58,0.536323147
4.59,0.66193577
4.6,0.680519304
4.61,0.638419984
4.62,0.688269574
4.63,0.780967266
4.64,0.815543008
4.65,0.724466373
4.66,0.822749364
4.67,0.760203719
4.68,0.770869955
4.69,0.651569265
4.7,0.59905171
4.71,0.509992149
4.72,0.490784197
4.73,0.533287037
4.74,0.417101992
4.75,0.47987736
4.76,0.351095907
4.77,0.372794602
4.78,0.357688625
4.79,0.482758379
4.8,0.50190046
4.81,0.398043972
4.82,0.480585891
4.83,0.48943892
4.84,0.36745716
4.85,0.344948399
4.86,0.274838609
4.87,0.224841183
4.88,0.221286551
4.89,0.294967728
4.9,0.177033441
4.91,0.169615059
4.92,0.177042335
4.93,0.224126305
4.94,0.160968745
4.95,0.205385371
4.96,0.22482797
4.97,0.339311965
4.98,0.333619811
4.99,0.318114029
5,0.266741855
5.01,0.363419248
5.02,0.309081365
5.03,0.297551943
5.04,0.280344413
5.05,0.364432223
5.06,0.416641584
5.07,0.373623524
5.08,0.324938725
5.09,0.385895311
5.1,0.313275504
5.11,0.393264416
5.12,0.356564268
5.13,0.413079656
5.14,0.338618268
5.15,0.361754726
5.16,0.343627848
5.17,0.472642556
5.18,0.497850005
5.19,0.390617959
5.2,0.419263425
5.21,0.47095278
5.22,0.441583249
5.23,0.363295815
5.24,0.365768911
5.25,0.33622131
5.26,0.23629849
5.27,0.267064454
5.28,0.247886695
5.29,0.303191833
5.3,0.26639078
5.31,0.280963318
5.32,0.232288916
5.33,0.208122247
5.34,0.308033461
5.35,0.275220018
5.36,0.319091429
5.37,0.337797685
5.38,0.27651025
5.39,0.359995537
5.4,0.376362301
5.41,0.312823602
5.42,0.295441579
5.43,0.450238216
5.44,0.32828516
5.45,0.476120587
5.46,0.391789169
5.47,0.479939995
5.48,0.39329959
5.49,0.532369026
5.5,0.4503342
5.51,0.43604916
5.52,0.577892097
5.53,0.52491305
5.54,0.627440331
5.55,0.553326745
5.56,0.631147703
5.57,0.755692092
5.58,0.785080811
5.59,0.862589937
5.6,0.856663615
5.61,0.973027472
5.62,1.005379704
5.63,0.969274835
5.64,0.941571979
5.65,0.946502165
5.66,1.011061069
5.67,0.984325292
5.68,0.986599741
5.69,0.890102781
5.7,0.95409837
5.71,0.947523882
5.72,1.013286125
5.73,0.917651414
5.74,0.882087011
5.75,0.900080592
5.76,0.893768584
5.77,0.981128468
5.78,0.991800247
5.79,0.909153465
5.8,0.95028877
5.81,0.992452128
5.82,0.869321979
5.83,1.011412275
5.84,0.991245979
5.85,0.907769808
5.86,0.90794606
5.87,0.938375827
5.88,0.86014806
5.89,0.955425787
5.9,0.80973377
5.91,0.83041664
5.92,0.770106165
5.93,0.713375936
5.94,0.70721366
5.95,0.711925234
5.96,0.785520653
5.97,0.660399023
5.98,0.631464164
5.99,0.673760158
6,0.745370361
6.01,0.707880725
6.02,0.706631322
6.03,0.751622164
6.04,0.643702502
6.05,0.695683664
6.06,0.647630127
6.07,0.73592987
6.08,0.795401577
6.09,0.776953884
6.1,0.760463877
6.11,0.740856762
6.12,0.621657314
6.13,0.687657455
6.14,0.608187638
6.15,0.538707068
6.16,0.513207322
6.17,0.602333918
6.18,0.579934843
6.19,0.640185335
6.2,0.565576303
6.21,0.55610641
6.22,0.636185877
6.23,0.627626378
6.24,0.542946787
6.25,0.642163646
6.26,0.496469602
6.27,0.557812605
6.28,0.469531651